UserID,Medicine Name,Rating
U075,Nozal Soap,3
U075,V 2 Plus Tablet,4
U075,Stamlo 10 Tablet,3
U075,Surfaz Dusting Powder,1
U075,Trenaxa 500 Tablet,2
U075,Nebilong Tablet,4
U075,Lurafic 80mg Tablet,4
U076,Amorfine Cream,4
U076,Moxiflox Tablet,2
U076,Erlocip 150 Tablet,5
U076,Geminor 2 Tablet,3
U076,Rivizole F Ointment,5
U076,Switglim MV 2/0.3 Tablet ER,2
U076,Xtralite Cream,4
U077,Thyrox 88 Tablet,4
U077,Lozee M Cream,2
U077,Metrogyl 200 Tablet,1
U077,Etos MR Tablet,1
U077,Fungicip 200 Tablet,1
U077,Esperal Tablet,1
U077,Quel 100 Tablet,2
U077,Mobiswift-D Tablet,2
U077,Lacoset 150 Tablet,5
U078,Orlean 120 Capsule,4
U078,Acera 20 Capsule,5
U078,Omnix 100 Dry Syrup Strawberry,2
U078,Olmax-3D 20 Tablet,5
U078,NE-C Tablet,5
U078,Rosuson 40 Tablet,4
U079,Olmo AM 20mg/5mg Tablet,5
U079,Mclazide-M Tablet,3
U079,Pregcert -AQ 25 Injection,1
U079,Tenovate Ointment,5
U079,Metopole 25 XL Tablet,1
U079,Microcid Capsule,2
U079,Lupoxa OD Tablet SR,3
U079,Acivir Cream,4
U079,Glimisave MV 2 Tablet SR,5
U080,Tegliptin Tablet,2
U080,Rosufit CV 10 Capsule,3
U080,Lastuss-D Syrup,3
U080,Progynova 2mg Tablet,5
U080,Redotil Sachet,2
U080,Kneesafe-GM Tablet,5
U080,Risperdal Consta 25mg Injection,1
U080,Eptoin 50 Tablet,5
U081,Serenace Liquid,3
U081,Alcinac P 100mg/325mg Tablet,3
U081,Nicostar 5 Tablet,5
U081,Peroduo Gel,5
U081,Itromed 200 Capsule,4
U081,Sysron-N Tablet,4
U081,Telmikind-CT 40 Tablet,2
U081,Pariwave CR 12.5 Tablet,5
U081,Actrapid 100 IU/ml Flexpen,2
U082,Diproex ER 250 Tablet,3
U082,Montefex Tablet,4
U082,Valgress -CR 500 Tablet,4
U082,Pantotab DSR Capsule,4
U082,Luliporus Cream,5
U082,Ziglim 1 Tablet,2
U083,Starpress R XL 50 Tablet,5
U083,Anclazide-M Tablet,5
U083,Rejumet 1000 Tablet SR,1
U083,Etrik 90 Tablet,2
U083,Rxtor 20 Tablet,4
U083,Lipitas 40mg Tablet,2
U083,Telma 20 Tablet,2
U083,Fusirose 2% Cream,2
U083,Riclofen Tablet,4
U084,Gemtaz 1gm Injection,4
U084,Betacap 20 Tablet,1
U084,ZEEBEE 200 MG SUSPENSION,1
U084,Lyser D Tablet,1
U084,Rablet 20 Tablet,1
U084,Altraz Tablet,3
U084,Parot-CR 12.5 Tablet,4
U084,Rifakem 200 Tablet,4
U084,Nosic 10mg/10mg Tablet,5
U085,Ziram 2.5 Tablet,1
U085,Zocef-CV 250 Tablet,3
U085,Doxcef 100mg Tablet DT,2
U085,Olvance-CT 40 Tablet,3
U085,Rizora 10 Tablet,3
U086,Jectocos 50mg Injection,2
U086,Monotrate 10 Tablet,1
U086,PCM Tablet,1
U086,Questa 10 Tablet,1
U086,Rospitril Plus 2 Tablet,2
U087,Nifutin Tablet SR,4
U087,Glimison-MP 2 Tablet SR,2
U087,Zifi 50 DT Tablet,4
U087,Mamofen 20 Tablet,4
U087,MS 240 Capsule DR,4
U088,Laxil Oral Solution,1
U088,Megalis 10 Tablet,2
U088,Zymor-AP Tablet,3
U088,Pansec Tablet,3
U088,Rutace-DS Tablet,2
U088,Winolap DS Eye Drop,2
U088,Ziblok 50 Tablet,3
U089,Pilot M 10mg/120mg Tablet,4
U089,Glizid 80 Tablet,5
U089,Telpres CT 80 Tablet,3
U089,Maxmala  Capsule,5
U089,New Wosulin 30/70 Injection,2
U089,Envas 10 Tablet,2
U089,Zithrox 250 Tablet,3
U090,Norflox Eye/Ear Drops,2
U090,Acemiz 100mg Tablet,2
U090,Metoz 5 Tablet,2
U090,Amaryl M Forte 1mg Tablet PR,3
U090,Tafsure Tablet,2
U090,Rabonik 40 DSR Capsule,4
U090,Milixim 100 DS Dry Syrup,3
U090,Afitra 100 Capsule,2
U091,Zipcet Tablet,1
U091,Gynaset Tablet,5
U091,Vidglit Tablet,5
U091,Mext 7.5 Tablet,1
U091,Sgltr Tablet,3
U091,Metacortil  Cream,2
U091,Histakind 30mg/5ml Syrup,1
U091,Hepamerz Tablet,2
U091,Laxoclear Tablet,5
U092,Irovel H Tablet,2
U092,Pregeb M 75 Capsule,4
U092,Risdone MT 1 Tablet,2
U092,Lipophage 60 Capsule,5
U092,Repalol Tablet,2
U092,Tyrodin Tablet,2
U092,Rifagut 550 Tablet,1
U092,Pruvict 2 Tablet,3
U092,Eberclin-M Cream,3
U092,Melapik  Ever New Cream,4
U093,Halostrol S 6% Ointment,5
U093,Zithrocin 500mg Tablet,2
U093,Trofame XR Capsule,1
U093,Proctosedyl BD Cream,3
U093,Maxformin 750 Tablet PR,4
U094,Zit 10 Capsule,1
U094,Revlin M Tablet SR,5
U094,Nortas CR Tablet,1
U094,Gutron 2.5mg Tablet,2
U094,Glivec 400mg Tablet,1
U094,Atorva Gold 20 Capsule,5
U095,Nucarnit Tablet,1
U095,Fexokast 10 mg/120 mg Tablet,5
U095,Esiflo 100 Transcaps,5
U095,Loette Tablet,4
U095,Escipra 15mg Tablet,3
U096,Tlm 40mg Tablet,3
U096,Moxiblu LX Eye Drop,3
U096,Degalyn 80 Injection,5
U096,Zilast 100 Tablet,3
U096,Abd 400mg Tablet,1
U096,Amigold 200 Tablet,3
U096,Picon Cream,2
U096,Rosulip-F 10 Tablet,1
U096,Migon Tablet,5
U097,Atpark 50 Tablet,4
U097,Eslot 5mg Tablet,2
U097,Atorva Gold 10 Capsule,5
U097,Lac Soft C Gel,1
U097,Hungree Syrup,2
U097,Dersol 12% Ointment,5
U098,LTK 50 Tablet,1
U098,T-Minic Syrup Orange,1
U098,Betacap Plus 5 Capsule SR,3
U098,Sildoo 8 Capsule,2
U098,Monit 10 Tablet,2
U098,Vinlep Suspension Delicious Lemon Plum,1
U098,Gudgesic TH 100mg/4mg Tablet,3
U098,Ebernet Lot,4
U098,Zincort GC Neo Cream,3
U099,Olmezest 10 Tablet,3
U099,Rapilif-D 8 New Capsule,3
U099,Kleangut Plus Oral Emulsion Peppermint,3
U099,Gluformin G 1 New Tablet PR,1
U099,Glycinorm-M 30 OD Tablet ER,1
U099,Aim7 60 XR Tablet,3
U099,Recofast Plus Tablet,4
U100,Zaporil 100mg Tablet,5
U100,Levipil Injection,5
U100,Susten SR 300 Tablet,2
U100,Rozavel F 5 Tablet,3
U100,Norflox 400 Tablet,3
U100,Lofatin Lotion,3
U100,Vinodine Antiseptic Germicidal Spray,3
U100,Zinase-DP Tablet,2
U101,M-Solvin Syrup Lime,1
U101,Risnia Syrup,5
U101,Neurocetam Capsule,3
U101,Fenza-L Cream,2
U101,Gudcef 200 Tablet,2
U102,Pulmocef 500 Tablet,5
U102,Levepsy 500mg Injection,4
U102,Nucoxia D3 Capsule,2
U102,Moximax D Eye Drop,3
U102,Omez FF 20 Tablet,1
U102,Amicline Tablet,2
U102,Azulix MV 2mg/500mg/0.3mg Tablet SR,1
U102,Velfu Tablet PR,5
U103,Pantop LS Capsule SR,1
U103,Normabrain 800mg Tablet,2
U103,Rozagold  20 Capsule,3
U103,Telmiride 40 Tablet,3
U103,Airtec FB 200 Instacap,2
U103,Almefkem Spas 10mg/250mg Tablet,2
U103,Texakind 500mg Tablet,4
U103,Iobrim Eye Drop,4
U104,Phexin 250mg Capsule,5
U104,Ambrolite 2S Expectorant,3
U104,Neo-Mercazole 5 Tablet,4
U104,Ano Metrogyl Cream,1
U104,Opara Tablet,4
U104,Myhep All Tablet,3
U104,Joincerin M  Tablet,4
U105,Etan-G Cream,4
U105,Zymor-AP Tablet,1
U105,Protera-I Capsule SR,3
U105,Esoz 20 Tablet,5
U105,Dabiclot 75mg Capsule,1
U105,Predsol Eye Drop,2
U106,Kozol Lotion,1
U106,Biovorin 15 Tablet,1
U106,Methycobal Tablet,4
U106,Travoprostin-T Ophthalmic Solution,5
U106,Af-ter Lotion,5
U106,Viscodyne-LS Plus Expectorant,3
U106,Glyciphage SR 500mg Tablet,2
U106,Synriam 150/750mg Tablet,2
U106,Metolar AM  25 Tablet,1
U107,Grilinctus-BM Syrup Sugar Free,4
U107,Lamez OD 150 Tablet SR,2
U107,Acemiz Plus Tablet,2
U107,Azenam 1gm Injection,4
U107,Rozavel 40 Tablet,3
U108,Sildoo-D8 Capsule Combipack,1
U108,Oflomac OZ Tablet,1
U108,AF 400 Tablet,3
U108,Levolin 0.63mg Respules,3
U108,Tenuvia Tablet,4
U108,Ecosprin 325 Tablet,1
U108,Mactor F Tablet,5
U109,Glimisave MV 1.3 Tablet SR,1
U109,Trivoglitor Forte 1 Tablet SR,4
U109,Predsol Eye Drop,4
U109,Minfin 10% Lotion,3
U109,Sedogest 300mg Tablet,5
U109,Momtent Cream,4
U109,Amlodac 2.5 Tablet,4
U109,Alrista Plus Tablet SR,5
U109,Insugen 30/70 Solution for Injection 40IU/ml,5
U109,Ezedoc 10 Tablet,5
U110,Stonark-5 AX Solution,4
U110,Teli 20 Tablet,2
U110,Normatone Syrup,3
U110,Seleno Gel,4
U110,Levenue 500 Tablet,5
U110,Levolin 0.63mg Respules,3
U110,Rosukem 5 Tablet,1
U110,Oleptal OD 300 Tablet SR,1
U111,Ivanode 5 Tablet,2
U111,Ascoril LS Junior Syrup,1
U111,Rejunuron DN Tablet SR,3
U111,Neomol 250 Anal Suppository,5
U111,Ramipres 5 Tablet,3
U111,Xarelto 15mg Tablet,5
U111,Telmikaa 40 Tablet,1
U111,Panex-CR 25 Tablet,2
U112,Humalog Mix 50 Kwikpen 100IU/ml,2
U112,Telekast 10 Tablet,4
U112,Velol 50mg Tablet XL,3
U112,Levilex 250 Tablet,4
U112,U-B Fair Cream,4
U112,Renoalfa Tablet,1
U113,Euclide 80 Tablet,2
U113,Trelax Tablet,2
U113,Lilituf Lotion,2
U113,Pomalid 2mg Capsule,5
U113,Angicam 2.5mg Tablet,4
U114,Tolkem-D 150mg/50mg Tablet,2
U114,Nitrolong 2.6 Tablet CR,1
U114,K-Ion 10mg Tablet,2
U114,Moxigram Tablet,2
U114,Brufen 600 Tablet,1
U114,Atchol-F Tablet,5
U114,Palido-OD 3 Tablet ER,5
U115,Voglibite 0.3 Tablet MD,5
U115,Trifect Syrup,4
U115,Sucramal-O Oral Suspension,5
U115,Glimy 1 Tablet,2
U115,PCM Tablet,3
U115,Altispor 200 Capsule,3
U116,Anclazide-M Tablet,1
U116,Sartel-Beta 25 Tablet ER,5
U116,Newtel-H 40 Tablet,2
U116,Irinotel 100mg Injection,3
U116,Mupidac Cream,5
U116,Alcros 100 Capsule,3
U116,M-Laz Tablet,3
U117,Potcl 1.5gm Injection,3
U117,Nailrox Nail Lacquer,1
U117,Insuman Comb 25 Injection,3
U117,Stugeron Tablet,3
U117,Proluton Depot 500mg/2ml Injection,1
U117,Janumet 50mg/500mg Tablet,5
U117,Meztec 1.2g Tablet PR,2
U117,Gabapin 400 Capsule,1
U117,Astin 10 Tablet,5
U117,Nebula-D Tablet SR,3
U118,Melbild Solution,2
U118,Montair Plus Tablet,3
U118,Euthyrox 25 Tablet,1
U118,KZ-XL Cream,2
U118,Terbinaforce-Plus NF Cream,1
U118,Kinetozyme Tablet,2
U118,Telsar A Tablet,4
U118,Acitrom 4 Tablet,5
U118,Nepablu Eye Drop,5
U119,Aziderm 20% Cream,3
U119,Ycyst M Tablet,2
U119,Venusmin 300 Tablet,3
U119,K-Gem Tablet,3
U119,Biodens Hair Lotion,3
U119,Asenapt 10 Sublingual tablet,3
U119,Ishape 120mg Capsule,1
U119,Vozuca-M 0.3 Activ Tablet SR,1
U119,Aten AM Tablet,3
U120,Lulifin Lotion,3
U120,Ovuloc Tablet,3
U120,Larinject 50mg Injection,4
U120,Predmet 16 Tablet,4
U120,Amlopres 10 Tablet,5
U120,Redimard 25mg Tablet,4
U120,Formonide Forte 12mcg/400mcg Inhaler,1
U120,Fudic Cream,1
U120,Sporidex Oral Suspension,3
U120,Utreva Vaginal gel,3
U121,Luporal Capsule,3
U121,Travopure Eye Drop,1
U121,Levolin 100mcg Rotacap,5
U121,Arvast 5 Tablet,5
U121,Glipon MF Forte Tablet ER,2
U121,Wokride-D Capsule SR,4
U121,Quikhale SF 250 HFA Based Inhaler,3
U121,Zophar LS 2mg/2mg Tablet,3
U121,Bilachek Syrup,5
U121,Estrabet 0.06% Gel,1
U122,Omnacortil Oral Drops,2
U122,Isoperio 10mg Capsule,4
U122,Medsop Soap,1
U122,Vinlep 450 Tablet,1
U122,Rejumet 1000 Tablet SR,3
U122,Telday 80 H Tablet,5
U122,Storvas 40 Tablet,5
U123,Tamgress 0.4 Tablet MR,2
U123,K-Pio-Gm 1mg Tablet ER,5
U123,Pioplus 2 Tablet SR,2
U123,Erlocip 100 Tablet,3
U123,Olmax 40-AM Tablet,1
U123,Levialfa 500 Tablet,1
U123,Tolkem-D 150mg/50mg Tablet,2
U123,Tyza Dusting Powder,4
U124,Inhipraz 40mg Tablet,1
U124,Trigulin 1 Tablet SR,3
U124,Momeflo Nasal Spray,2
U124,Flutrol 250 Inhaler,1
U124,Gluconorm SR 850 Tablet,1
U124,Revlamer 800 Tablet,2
U124,Hifenac Spas Tablet,1
U125,Moxiflox Tablet,4
U125,Rancv 1000 Tablet ER,2
U125,Peroduo Gel,4
U125,Xarelto 20mg Tablet,1
U125,Olmetor-H Tablet,2
U125,Alerfix Tablet,4
U126,Hexidine -EP Mouth Wash,1
U126,Phytoral Tablet,2
U126,Glutowin Forte Tablet SR,4
U126,NAC -AQ Injection,2
U126,Atlura 80 Tablet,5
U126,Rabizena 20mg Tablet,4
U126,Respicure-LS Oral Drops,3
U126,Allerkast LC Tablet,4
U127,Minopep Eva Topical Solution,5
U127,Urdiogem 300 Tablet,2
U127,Quel 100 Tablet,5
U127,Femcinol-A Gel,3
U127,Telmed 20 Tablet,2
U127,Grandem Syrup,1
U127,Swich Drops,5
U127,Azee 100mg Tablet DT,3
U127,Phexin Kid Tablet DT,2
U128,ATM 500 Tablet,5
U128,Niogenta-F Cream,4
U128,Dutandro 0.5mg Tablet,1
U128,Azulix 3 Tablet,4
U128,Aziderm 20% Cream,3
U128,Roliten OD 4mg Capsule ER,5
U128,Niosalic Ointment,2
U129,Flumet 200mg Tablet,1
U129,Ranispas NF 10mg/10mg Tablet,5
U129,Maxiflo Forte Rotacap,2
U129,Xilia-MP 2 Tablet,3
U129,Proluton Depot 250mg/ml Injection,2
U129,Tacvido Forte Ointment,5
U130,Ascoril D Junior Cough Syrup,2
U130,Lupinem 500mg Injection,5
U130,Resque-Plus Tablet,5
U130,Sorbitrate 5 Tablet,4
U130,Flexabenz ER Capsule,2
U131,Moss Plus Eye Drop,1
U131,Voglibite-GM 2 Tablet SR,4
U131,Etos 60 Tablet,5
U131,Letrohope 2.5 Tablet,4
U131,Revlamer 800 Tablet,2
U131,Fusiwal Ointment,2
U131,Hhfexo M 10mg/120mg Tablet,2
U131,Raptac-DSR Capsule,1
U132,Lacrimos-G Eye Drop,2
U132,Rozucor F 10 Tablet,5
U132,Lipaglyn Tablet,4
U132,Vorto Gel,2
U132,Mefomin 500 SR Tablet,3
U133,Ovalink Tablet SR,5
U133,MFC-LT Eye Drop,4
U133,Nephtor 20 Tablet,5
U133,Rejunuron Plus Injection,2
U133,Pirfemac 400 Tablet,5
U133,Zilos-H Tablet,2
U133,Olmin Trio Tablet,1
U134,Mirago S 25 Combikit,5
U134,Nailon Nail Lacquer,4
U134,Potcl 1.5gm Injection,2
U134,Aten 25 Tablet,2
U134,Propygenta NF Cream,5
U134,Bilasure 20 Tablet,5
U134,Honvan Tablet,4
U134,Hicet Tablet,2
U135,Atazis 25mg Tablet,2
U135,Telma-AM H 40 Tablet,2
U135,P 125 Drops,5
U135,Gental Cream,3
U135,Rabivax-S Vaccine,4
U135,Montair-LC Tablet,1
U135,Silverstream Liquid,2
U135,Olmax 40 Tablet,2
U135,Babygesic 125 Oral Suspension,1
U135,ForAir 250 CFC Free Inhaler,3
U136,Amlovas-L Tablet,3
U136,Montaz 250mg Injection,2
U136,Telmikind 20 Tablet,2
U136,Supirocin-B Plus Ointment,2
U136,Iminoral 50 Capsule,3
U136,Udinorm 300mg Tablet,5
U136,Ark 100mg Tablet SR,4
U136,Oleptal OD 450 Tablet SR,3
U137,Atrest 25 Tablet,2
U137,Selzic 300 Tablet,1
U137,F Next Dusting Powder,4
U137,Bidin T  Eye Drop,4
U137,Lipophage 120 Capsule,5
U137,Rabezox-D Capsule SR,1
U137,Ovagen 50mg Tablet,1
U137,Vidglit Tablet,4
U137,Renopress-XL 5 Tablet,2
U137,Nocold Drop,5
U138,Apidra 100IU/ml Solution for Injection,3
U138,Tadasure 20 Disintegrating Strip,2
U138,Gris ODT Tablet,2
U138,Metrogyl DG Forte Gel,2
U138,Biopron Syrup,1
U138,Epofit 5000IU Injection,2
U138,Silocap 8 Capsule,1
U139,Lofecam 8 Tablet,1
U139,Tripride 1 LV Tablet SR,3
U139,Phenosulf Eye Drop,5
U139,FMH-Coalsal Ointment,2
U139,Novastat 10 Tablet,5
U139,Starpress R XL 25 Tablet,2
U139,Dorsun T Eye Drop,3
U139,Flurisone Eye Ointment,3
U139,Neoclobyte GM Cream,1
U140,Januvia 50mg Tablet,2
U140,Mucyst Injection,2
U140,Doxinate -G Tablet,1
U140,Zoreso-D Capsule PR,4
U140,Tolkem-D 150mg/50mg Tablet,1
U140,Veltam 0.2 Tablet MR,5
U140,Obelit 60 Capsule,3
U141,ZO 200 Tablet,4
U141,Nureeto 90 Tablet,5
U141,Pregabanyl NTM Tablet,3
U141,Arreno Capsule ER,3
U141,New I-Kul Plus Ophthalmic Solution,1
U141,Valprol-CR 200 Tablet,2
U142,Triben- B Lotion,1
U142,Triluma Cream,3
U142,Predvia 4 Tablet,2
U142,Tadasure 10 Orally Disintegrating Strip,2
U142,Urigal 200 Tablet,1
U142,Hytel 40mg Tablet,1
U142,Euclide 80 Tablet,5
U143,Vinicor-AM 50/5 Tablet PR,4
U143,Vildanat-M 500mg/50mg Tablet,1
U143,Sifasi 5000IU Injection,1
U143,Biosore Gel,1
U143,Valgress -CR 500 Tablet,3
U144,Myospas TH 4 Capsule,5
U144,Teleact 40 Tablet,2
U144,Lizoforce IV Injection,1
U144,Sirdalud 2mg Tablet,1
U144,Loxof 500mg Tablet,5
U144,Ecoglip-T Tablet,3
U144,Seboret-Plus Gel,1
U144,Kneejoint Care Tablet,4
U144,Lamictal 25mg Dispersible Tablet,1
U145,Recopress 500mg Tablet,2
U145,Refzil O 500mg Tablet,2
U145,Asomex-LT Tablet,5
U145,Zocon L Cream,3
U145,Itrop Plus  Eye Drop,1
U146,Lacosam 100 Tablet,3
U146,Gudcef-CV 100mg Tablet,3
U146,Telsartan-H 80 Tablet,4
U146,Zipod 200mg Tablet,3
U146,Telpres CT 40/6.25 Tablet,1
U146,Etogrand 90 Tablet,3
U147,Zoline-Plus Eye Drops,5
U147,Mirbeg 50 Tablet ER,1
U147,Bevac Adult Vaccine,2
U147,Lactifem Itch Vaginal Cream Vaginal Cream,4
U147,Oraflora Oral Gel,5
U147,Nervijen-P Capsule,2
U148,Urinet 200mg Tablet,4
U148,Fungotek Cream,1
U148,Isryl-M 4 Forte Tablet PR,2
U148,Alaspan AM Tablet,1
U148,Trioptal 300 Tablet,2
U148,Optithrocin Eye Ointment,5
U148,Pirfemac 400 Tablet,1
U149,Taxim-O 200 Tablet,3
U149,Momate S Ointment,2
U149,Razo-D Capsule SR,5
U149,Levenue 750 Tablet,5
U149,Telmikind CT 80mg/12.5mg Tablet,5
U149,Decdan Next 6mg Tablet,5
U149,Atorfit CV 40 Capsule,3
U149,Silverstream Liquid,2
U149,Advent 457mg Tablet DT,5
U150,Telmikind 80 Tablet,1
U150,Sertin 100 Tablet,2
U150,Nexito 5 Tablet,5
U150,Livafin CP Cream,4
U150,Anafortan-MF 50mg/250mg Tablet,5
U150,Amitryn 10 Tablet,2
U150,Ticstop Tablet,4
U150,Lupirtin -SR Tablet,5
U151,Astymin-SN Infusion,2
U151,Alciflox 500mg Tablet,2
U151,Levosiz Tablet,4
