UserID,Medicine Name,Rating
U151,Soliact 10 Tablet,4
U151,Fungidust Dusting Powder,1
U152,Quadrajel Gel,1
U152,Nodon AM 5/5 Tablet,4
U152,Provanol SR 40 Tablet,5
U152,Moxiblu Eye Drop,5
U152,Ampilox DS Tablet,4
U152,Kinetozyme-D Tablet,1
U153,Jotair L Tablet,2
U153,Piranulin Tablet,5
U153,Melatrax 250 Tablet,4
U153,Gapitas-L Gel,2
U153,Azifast 500 Tablet,2
U153,Klean Tears Ultra Eye Drop,3
U154,Pacimol DS Oral Suspension,3
U154,Rivofonet Tablet,1
U154,Rabeloc Plus Capsule SR,3
U154,Nebizok 5 Tablet,1
U154,Xyzal M Suspension,4
U154,Alphagan P Eye Drop,5
U154,R2 10 Tablet,5
U155,Olvance 20 Tablet,2
U155,Lubrigel Ocular Lubricant,1
U155,Aeocal Max Softgel Capsule,1
U155,Itragreat 200 Capsule,1
U155,Nixitral 200 Capsule,3
U155,Lexadep 10 Tablet,4
U155,Golbi 300 Tablet,1
U155,Vertipress 24 Tablet,1
U155,Raciper Plus Capsule SR,1
U156,Lyser DP Tablet,4
U156,Metofix-XL 500 Tablet,2
U156,Atorlip Gold 10 Capsule,3
U156,Glisen MF 1 Tablet PR,2
U156,Lenalid 5 Capsule,5
U156,Ascoril LS Syrup,1
U156,Terbicip Cream,2
U156,New Ivermectol 12 Tablet,1
U156,Piosys 30 Tablet,3
U157,Xamic MF Tablet,5
U157,Norwayz Tablet,2
U157,Hhderm Cream,1
U157,Macfast 250 Oral Suspension,1
U157,Thyrox 200 Tablet,1
U157,Amicline Plus Tablet,3
U157,Wikoryl DS Syrup Orange,1
U157,Hydrogen Peroxide Solution,4
U157,Itracutis  100 Capsule,5
U157,Eglucent Mix 50 Kwikpen 100IU/ml,5
U158,Volapride-Plus Capsule SR,3
U158,Propygenta NF Cream,4
U158,Agoprex Tablet,3
U158,Odicon- K Lotion,4
U158,Reclide MR 60 Tablet,2
U158,Asthakind-LS Junior Expectorant,5
U158,Tgkem 50mg Injection,1
U158,Voglitab 0.2 Tablet,2
U158,Ketovate Soap,5
U159,Inzit 8 Tablet,5
U159,Hydroeyes HS Eye Drop,3
U159,Tendrone 1% Cream,5
U159,Macpod 50 Oral Suspension,5
U159,Novomix 50 Suspension for Injection 100IU/ml,1
U159,Amcrylate Bio-Adhesive,4
U159,Telista MT 25 Tablet SR,5
U159,Nokver 200 Capsule,3
U160,Rosta 10 Tablet,5
U160,Piza-D Tablet,2
U160,Amcard-LP Tablet,1
U160,Hista 3G Tablet,2
U160,Seradic-AP Tablet,3
U160,Unicontin-E 600 Tablet CR,1
U160,Petolo Eye Drop,4
U160,Onabet-B Cream,2
U161,Tazloc-AM 80 Tablet,4
U161,Iversafe Lotion,4
U161,Asthalin 100mcg Inhaler,1
U161,Glucoryl-M 3 Forte Tablet PR,3
U161,Kneesafe-GM Tablet,1
U161,Huminsulin R 100IU Cartridge,4
U161,Sporidex Redimix Drop Orange,5
U161,Omnix 200 DT Tablet,5
U161,Rafron DSR Capsule,5
U161,Neopride MPS Tablet,1
U162,Atchol 40 Tablet,2
U162,Ifin 500 Tablet,1
U162,Trizulu Tablet,1
U162,Nicardia XL 60 Tablet,4
U162,Ondem -MD 4 Tablet,4
U162,Gluconorm-G 4 Tablet PR,5
U162,Nepaflam Eye Drop,5
U163,Olsar-H 20 Tablet,5
U163,Niofine Forte Tablet,3
U163,Tasulin 0.4 Tablet PR,3
U163,Zedott Baby Sachet,4
U163,Nebzmart-G 25mcg Smartules 2ml,2
U163,Hhderm Cream,2
U163,Oleanz RT 15 Tablet,5
U163,Sinarest Paediatric Drops,5
U164,Epnone 25mg Tablet,3
U164,Rabez 20mg Tablet,4
U164,Folitrax 7.5mg Injection,2
U164,Viscodyne-LS Plus Expectorant,2
U164,Tegliptin-M 500mg Tablet SR,3
U165,Lorsaid SD 8 Tablet,3
U165,Tossex DMR Syrup Kiwi Sugar Free,2
U165,ZEN Retard 400 Tablet ER,4
U165,L Montus Tablet,3
U165,Ebasil Tablet,1
U166,Emgrast 300mcg Injection,2
U166,Emeset 4 ODT Tablet,5
U166,Zomelis 50mg Tablet,1
U166,Rivamer 1.5 Capsule,4
U166,Nuflam-RB Capsule SR,4
U166,Efavir 600 Tablet,5
U166,Matiz SR Capsule,5
U166,Vasovin - XL 2.5 Capsule,4
U166,Dariten OD 7.5mg Tablet PR,1
U166,Nitrobact 100 Capsule,1
U167,Arvast F 10 Tablet,3
U167,Sinarest-AF Paediatric Drops,3
U167,Abmac Tablet,2
U167,Xtor 20 Tablet,3
U167,A-Ret 0.05% Gel,1
U167,Wokadine 10% Solution,4
U168,Zonisep 50 Capsule,1
U168,Tidomet Plus Tablet,5
U168,Olkem  40 Tablet,2
U168,Tacvido Ointment,3
U168,Reactin Plus Tablet,3
U168,Aeocal Max Softgel Capsule,3
U168,Rabishield 100IU Injection,1
U169,Muzika 20mg/37.5mg Tablet,3
U169,Tegrital CR 300 Divitabs,5
U169,Itrafix 200 Capsule,2
U169,Topcort Cream,2
U169,Serax D Tablet,1
U169,Resner Plus Tablet,2
U169,Pinom CT 40 Tablet,5
U169,NAC SR 100 Tablet,4
U169,Nurogab NT  Tablet,2
U170,Glucored Forte Tablet,1
U170,Lamitor OD 100 Tablet SR,3
U170,Viscodyne-D Syrup,2
U170,Amazeo OD 400 Tablet,2
U170,Nextop 25 Tablet,1
U170,Erytop-N Gel,5
U171,Urgiso Tablet,1
U171,Megaheal Spray,4
U171,Trebor 0.025% Cream,1
U171,Novorapid 100IU Injection,5
U171,Zerograin 10 Tablet,2
U171,Eritel LN 40 Tablet,2
U171,Sonirab 20 Tablet,2
U171,Melbild-XL Solution,4
U171,Tretinec A 0.05% Cream,4
U172,Olfi Pod Tablet,4
U172,Paramet Tablet,5
U172,Inditel MX 50 Tablet ER,3
U172,Nervite Tablet,5
U172,Oleptal OD 600 Tablet SR,3
U172,Omnix 50 Dry Syrup,4
U172,Vilnip M 500 Tablet,5
U173,Atorva Tablet,4
U173,Milflox DF Eye Drop,1
U173,Nizonide 200mg Tablet DT,5
U173,Addwet Eye Drop,4
U173,Naltrawave Tablet,4
U173,Zadonase Tablet,5
U173,Epofit 5000IU Injection,5
U173,ZyKT Soap,2
U173,Thyrox 200 Tablet,1
U174,Quikhale SF 250 HFA Based Inhaler,5
U174,HY 5  Eye Drop,4
U174,Meronem 500mg Injection,4
U174,Acemiz Plus Tablet,3
U174,FT-Mac Cream,1
U174,Acivir 200 DT Tablet,4
U175,Obimet SR Tablet,5
U175,Tazret Gel,4
U175,Maxtra Cold Plus Tablet,3
U175,Haemaccel Infusion,1
U175,Triglimiprex 1 Tablet SR,3
U175,Gli-M Tablet,3
U175,Gluconorm PG 2  Tablet PR,3
U175,Olay Plus Tablet,4
U175,Brilinta 90mg Tablet,1
U176,Nefrogard Tablet,1
U176,Valembic 80mg Tablet,5
U176,Brimolol Eye Drop,1
U176,Ondy-MD Tablet,4
U176,Migrabeta-TR 40 Tablet,3
U176,Moxclav DS Powder for Oral Suspension,4
U176,Brozeet-LS Drops,4
U176,Tenlitab M 500mg/20mg Tablet,1
U177,Epnone 25mg Tablet,3
U177,Votrient 200mg Tablet,3
U177,Glycomet 850 SR Tablet,1
U177,Zedonac MR 250mg/50mg/500mg Tablet,5
U177,Lacotide 200mg Tablet,4
U177,Inditel D Capsule SR,4
U177,Gaba 300 Capsule,5
U178,Itralent 100mg Capsule,4
U178,Natzold Infusion,5
U178,Lactigol Granules,1
U178,Tibrolin Tablet,3
U178,Genxvast F Tablet,2
U178,Ebast Suspension,4
U178,Emestat OD Tablet,3
U178,Zofer 2mg/ml Injection,4
U179,Ticus 90 Tablet,3
U179,Etorica 120 Tablet,4
U179,Erypeg 75mcg Injection,3
U179,Febuvel 40mg Tablet,4
U179,Stonil Oral Solution Mixed fruit flavour Sugar Free,1
U179,Tobacin 80mg Injection,2
U179,Fibrocet 50 Tablet,5
U179,Nordys 550mg Tablet,5
U179,Deriphyllin Injection,3
U179,Wocaine 2% Gel,2
U180,Hytrin 1 Tablet,3
U180,Avil 25 Tablet,1
U180,Nosic 10mg/10mg Tablet,3
U180,Neurica-M 75 Capsule,2
U180,Keto-AZ Lotion,3
U180,Ulpan-DSR Capsule,2
U180,Panido-D Tablet,1
U181,Lupisoz-D Capsule SR,2
U181,Fostera 20 mg/10 mg Tablet,4
U181,Erlocip 150 Tablet,4
U181,Vermact 12 Tablet DT,4
U181,ZEEBEE 200 MG SUSPENSION,2
U181,Hydroeyes HS Eye Drop,1
U181,Gaspaz Capsule,2
U181,Tonact EZ Tablet,2
U181,Eritel-Trio Tablet,5
U182,Omnacortil 10 Tablet DT,3
U182,Moxikind-CV Drops,5
U182,Betadine Surgical Scrub 7.5% Solution,5
U182,Rispond Plus-LS Tablet,2
U182,Metpure -XL 50 Tablet,5
U182,Vymada 200mg Tablet,2
U182,Pentasa 2gm Prolonged Release Granules,1
U182,Xonift  100mg Tablet SR,1
U182,Laveta Tablet DT,2
U183,Ramisave 2.5 Capsule,1
U183,Optilac Eye Drop,3
U183,OF 200 Tablet,5
U183,Lenalid 5 Capsule,3
U183,Nephtor 100 Tablet,3
U183,Viscodyne-D Syrup,4
U183,Rosvin-CV 10 Capsule,2
U184,Pansec 40mg Injection,2
U184,Tiomate Transhaler,2
U184,XPect-PD Syrup Strawberry,5
U184,Pirfemac 400 Tablet,1
U184,Avastin 400mg Injection,1
U185,Mycoclin Lotion,5
U185,Panido-D Tablet,1
U185,Glimy M V2 Tablet SR,4
U185,Anosum Cream,3
U185,Itaspor Powder,3
U185,Glitaray M 1 Plus Tablet PR,5
U186,Salobet Ointment,2
U186,Glimisave Max 2 Tablet PR,5
U186,Vasosure Tablet,2
U186,Peda Typh Vaccine,2
U186,Ventryl Expectorant,1
U186,Liponorm 5mg Tablet,2
U187,Hatric 2 Oral Drops,4
U187,Forcef-CV 250 Tablet,1
U187,Alevo 500 Tablet,3
U187,Montelo LC Tablet,1
U187,VitBuz Softgel Capsule,4
U188,Welminic Syrup Gluten Free,4
U188,Veltride Tablet,3
U188,Olet 5 Tablet MD,4
U188,Metosan XR 50 Tablet,2
U188,Dermtone 25mg Tablet,1
U189,Nepatak Eye Drop,1
U189,OFM-DS Suspension,2
U189,Glimiprex MF Forte 2 Tablet PR,2
U189,Starcad-Beta 25 Tablet ER,5
U189,Gravitor SR Tablet,5
U190,Amtas-E Tablet,4
U190,Amlokind 10mg Tablet,4
U190,Oratil 500 Tablet,1
U190,Prograf 1mg Hard Capsule,3
U190,Ostium K2 Kit,5
U190,Levipil Syrup,3
U190,Regrowee 5% Gel,1
U190,Ketasma Tablet,5
U190,Tapease NS Nasal Spray,5
U191,Lupitros Eye Drop,5
U191,Goutnil 0.5mg Tablet,3
U191,Moxivail Eye Drop,4
U191,Strocit Injection,5
U191,Senseit Gel,1
U191,Glucoryl-MV 2/0.3 Tablet SR,5
U191,Urikind-K Solution,2
U192,Addphos Granules,5
U192,Glycomet Trio 2 Tablet SR,5
U192,Tfil 10mg Tablet,2
U192,Elocon Cream,5
U192,Glyciphage-VG1 Tablet SR,3
U192,Met XL AM 50/5 Tablet,2
U192,Macorate CR 300 Tablet,1
U192,Insugen-R 40IU/ml Solution for Injection,2
U192,Terbicip Spray,4
U192,GeneVac-B Adult Vaccine,5
U193,Hysoft Moisturizing Cream,1
U193,Rabalkem IT 20mg/150mg Capsule,3
U193,Olmax 20 Tablet,4
U193,Voglibite-M 0.3 Tablet SR,3
U193,Ebermed 1% Cream,4
U194,Thioquest D 4 Capsule,2
U194,Razberg ACE Capsule,5
U194,Praxet 12.5mg Tablet CR,3
U194,Myoril 8mg Capsule,4
U194,Nebula-D Tablet SR,1
U194,Advan-THF Cream,1
U194,Nveda Sleep Aid with Melatonin 3mg Tablet,1
U194,Duomate Forte Transcaps,2
U194,Malidens 650 Tablet,2
U195,Polypod CV 200 Tablet,4
U195,Skizoril 100mg Tablet,4
U195,Flucos 200 Tablet,1
U195,Normatone Syrup,2
U195,Epiduo 0.1%/2.5% Gel,3
U195,Pilocar 2% Eye Drop,4
U195,Bilachek Syrup,1
U196,Amipride 100 Tablet,1
U196,Olsar-M 25 Tablet ER,1
U196,Huminsulin N 100IU/ml Cartridge,2
U196,Placentrex Gel,4
U196,Lotel Gel,4
U196,Zocon 1% Soap,1
U196,Bromifax Eye Drop,4
U196,Proctosedyl BD Cream,1
U196,Eberclin-M Cream,2
U196,Glitaray M 1  Tablet PR,1
U197,Gama Soap,1
U197,Gloristat Trio Capsule,4
U197,Seraclin-AD Gel,2
U197,Oleanz RT 15 Tablet,4
U197,Agiclob NM Cream,3
U198,Arflur-MR Tablet,4
U198,Recool Plus Eye Drop,4
U198,Dianorm-M OD Tablet SR,4
U198,Tazloc-AM Tablet,1
U198,Buta Proxyvon Capsule,2
U198,UDP-AT Tablet,4
U199,Ventab XL 37.5 Tablet,1
U199,Asthakind Tablet,5
U199,Heptral 400mg Tablet,5
U199,Zupion -SR Tablet,4
U199,Gama Soap,3
U199,Kelfer 500 Capsule,5
U200,Drotikind 80mg Tablet,5
U200,Ornilox Tablet,3
U200,Neuromin-M Syrup,1
U200,Maxgalin M 50 Capsule,1
U200,Olmat-H Tablet,4
U201,Natrise Tablet,5
U201,Wikoryl AF Drops,3
U201,Sartel-Beta 50 Tablet ER,1
U201,Prodep 60 Capsule,2
U201,Swich CV 50 Dry Syrup,3
U201,Megalis 20 Tablet,5
U201,Glucobay M 25 Tablet,5
U202,Olmetrack 40 Tablet,4
U202,Tolifast 150 Tablet,1
U202,Sporidex 250 Capsule,1
U202,Zeptin 20mg Tablet,4
U202,Renvela 800mg Sachet,2
U203,Tretiva 5 Capsule,1
U203,Leezole Mouth Paint,4
U203,Rabonik 40 DSR Capsule,1
U203,Ascoril Plus Expectorant,1
U203,Nebula AM Tablet,1
U204,Pruvict 2 Tablet,3
U204,Okacet Cold Tablet,3
U204,Inosert 50 Tablet,2
U204,Lomela Cream,2
U204,Thalitero Capsule,4
U205,Zerodol-P Tablet,2
U205,Prandial M 0.2 Tablet,1
U205,Rapitus XT Syrup,3
U205,GB 29 1500mcg/75mg Tablet SR,5
U205,Zisper Forte Tablet,1
U205,Imatib 100 Tablet,1
U205,Aricep-M  Forte Tablet,2
U205,Taxim 250mg Injection,5
U205,Telmikind CT 80mg/12.5mg Tablet,2
U206,Atorsave D 20 Tablet,5
U206,Voraze 200mg Tablet,2
U206,Megazolid 600 Tablet,4
U206,Formosone 250 Respicap,2
U206,Amide 50mg Tablet,1
U206,Ketanov 10mg Tablet,5
U207,Zilast 100 Tablet,2
U207,Esomac 40 Tablet,2
U207,Epsolin 300 Tablet,5
U207,Rimoflo-T Ophthalmic Solution,2
U207,Neksium 20 Tablet,1
U207,Megapen 500mg Injection,2
U207,Qutipin SR 300 Tablet,5
U207,Lipigo 5 Tablet,4
U207,Lumerax 80 Tablet,4
U207,Tazzle 20 Tablet,5
U208,Dayo  OD 750 Tablet PR,5
U208,Pregadoc  NT 75mg/10mg Tablet,1
U208,DMR Syrup,1
U208,Azee 500 Tablet,3
U208,Graniforce Syrup,1
U208,Medrol 8mg Tablet,2
U208,Lulican XL Cream,3
U209,Rabitec-D SR Capsule,5
U209,Vinglyn M 1000 Tablet,5
U209,Pradaxa 150mg Capsule,5
U209,Basalog 100IU/ml Refill Cartridge,1
U209,Lotesurge Ophthalmic Suspension,4
U209,Sartel-LN 40 Tablet,5
U209,Telmikaa CT Tablet,2
U210,Lamictal 50mg Tablet DT,4
U210,Glimisave M1 750 Tablet PR,2
U210,Myelogen PG 75 Tablet SR,3
U210,Pilocar 2% Eye Drop,2
U210,Prucros Tablet,1
U210,Emesafe Oral Spray,2
U210,Acular LS Ophthalmic Solution,4
U210,Febutax 80 Tablet,2
U210,Rastrol 20 Tablet,3
U211,Ascoril D Junior Cough Syrup,3
U211,Montegress FX 10mg/120mg Tablet,3
U211,P 650 Tablet,1
U211,Konaz Antifungal Cream,1
U211,Alex Cough Lozenges Lemon Ginger,5
U211,Frext CR 100 Tablet,5
U211,Mycept 250 Capsule,3
U211,Metafort 1000 Tablet SR,5
U211,Preega 75 Capsule,1
U211,Bencid Tablet,1
U212,Fibrimin-OD Tablet,2
U212,Azee 250 Tablet,3
U212,Sildaprep Tablet,3
U212,Riomet OD 500mg Tablet SR,4
U212,Myotan 40 Tablet,1
U212,Amlopres L Tablet,1
U212,Acnicin Gel,3
U213,Zyrtec Drops,2
U213,Pinom 20 Tablet,5
U213,Humalog Mix 50 100IU/ml Cartridge,4
U213,Stablanz Tablet,5
U213,Grewit 5% Solution,1
U213,Pexoclav 625 Tablet,5
U213,Mikacin 250mg Injection,4
U213,Olkem 40 H Tablet,3
U213,Novamox 125 DT Tablet,4
U213,Torsid 20 Tablet,2
U214,Pasitrex Ointment,5
U214,Fibrovas Tablet,4
U214,Gaba 300 Capsule,3
U214,Dancure Shampoo,3
U214,Zulu-P Tablet,4
U214,Sporanox Capsule,2
U214,Lithosun 300 Tablet,2
U214,Azee 250 Tablet,3
U214,Nervijen Plus Injection,5
U215,Glucotim LA Eye Drop,2
U215,Dericip 77mg/23mg Tablet,3
U215,Teleact CT 40 Tablet,5
U215,Tretiva 30 Capsule,5
U215,Emersa 2mg Tablet,5
U215,Sebumclear N Gel,2
U215,Gluconorm-VG 1 Tablet SR,2
U216,Predvia Injection,5
U216,Tretin-Iso 20 Capsule,1
U216,Semi-Amaryl Tablet,3
U216,Angiwell 6.4mg Tablet,4
U216,Iycotic Cream,5
U216,Voriways Tablet,2
U216,Immutil Tablet,2
U216,Seleno Gel,2
U217,P2i-D Capsule PR,3
U217,Febugood 80 Tablet,3
U217,Levilex 750 Tablet,5
U217,Eflo Eye Drop,3
U217,Admenta 10 Tablet,5
U217,Roles-D Capsule SR,4
U217,Metfirst XL 25 Tablet,3
U218,Dimol 40 Tablet,4
U218,Omez 10 Capsule,4
U218,Vomikind-Fast Strip,1
U218,L-Cin A Tablet,2
U218,Fusiscalp Lotion,4
U218,Eberjen Cream,2
U218,Levokast Oral Suspension,2
U219,Novorapid 100IU Injection,1
U219,Zymoflam D Tablet,1
U219,Lookbrite  Cream,5
U219,Ethislone 16mg Tablet,5
U219,Amazeo 300 Tablet,2
U219,Arvast F 10 Tablet,2
U219,Riomet OD 850mg Tablet SR,3
U219,Tonact EZ Tablet,1
U219,Amace Tablet,1
U220,Windose Tablet,1
U220,Amlong-A Tablet,3
U220,Glycomet 1gm Tablet SR,1
U220,Torleva 250 Tablet,1
U220,Anoscha Forte Tablet,3
U220,Nexvenla-OD 50  Tablet ER,4
U220,Neksium 20 Tablet,1
U221,Azobril Cream,3
U221,Sertiva Tablet,1
U221,Timolen 0.5% Eye Drop,2
U221,Tacvido Forte Ointment,4
U221,Sporidex 500 Capsule,3
U222,Febuday 80 Tablet,3
U222,Pubergen JO 7500IU Injection,3
U222,Endonok Tablet,5
U222,Tazloc 20 Tablet,4
U222,Myospas F Tablet,5
U222,Piriton CS Syrup,2
U223,Inderal LA 20 Tablet SR,2
U223,Glycoseptol Antiseptic Gargle &amp; Mouth Wash,1
U223,Dotzide M Tablet,4
U223,Eslo-Tel 2.5mg Tablet,4
U223,Parot-CR 12.5 Tablet,4
U223,Tacsant 0.5mg Capsule,5
U223,Torplat 60 Tablet,5
U223,Lamrest 10 Tablet,2
U224,Monovisc 88mg Injection,1
U224,Ketasma Tablet,3
U224,Oxmazetol 300 Tablet,4
U224,Theo-Asthalin Forte Tablet,1
U224,Istamet 50mg/1000mg Tablet,5
U224,Aldactone Tablet,5
U224,Mecolab PG 750mcg/75mg Capsule,1
U224,Enapril 5 Tablet,1
U224,Telista Trio CL 6.25 Tablet,4
U225,Gestmate SR 200 Tablet,2
U225,Tiomate Transcaps,5
U225,Roles 20 Tablet,5
U225,Strocit Plus Tablet,2
U225,Flusid Cream,2
U225,Glimison-M 2 Tablet PR,3
U225,Nervrelief Tablet SR,5
U225,Bimat LS Eye Drop,4
U225,Vobose M 0.2 Tablet SR,4
U225,Nuflam-TH 8mg Capsule SR,4
U226,Pentanerv 450mg Tablet SR,1
U226,Fapvir Tablet,1
U226,Voveran SR 75 Tablet,3
U226,Stalopam 20 Tablet,1
U226,Tasulin-D Tablet ER,5
U226,Ticagat Tablet,2
